Version 4
SHEET 1 5188 5916
WIRE 2288 -400 2288 -416
WIRE 2352 -400 2288 -400
WIRE 2496 -400 2496 -416
WIRE 2496 -400 2432 -400
WIRE 2368 -352 2288 -352
WIRE 2496 -352 2416 -352
WIRE 2080 -288 2080 -336
WIRE 2288 -288 2288 -352
WIRE 2288 -288 2080 -288
WIRE 2352 -288 2288 -288
WIRE 2496 -288 2496 -352
WIRE 2496 -288 2432 -288
WIRE 2816 -288 2496 -288
WIRE 2976 -288 2912 -288
WIRE 2976 -240 2976 -288
WIRE 2896 -192 2896 -240
WIRE 3296 -192 2896 -192
WIRE 3440 -192 3392 -192
WIRE 2288 -176 2288 -288
WIRE 2368 -176 2288 -176
WIRE 2496 -176 2496 -288
WIRE 2496 -176 2432 -176
WIRE 3440 -160 3440 -192
WIRE 2784 -80 2784 -128
WIRE 2800 -80 2784 -80
WIRE 2896 -80 2896 -192
WIRE 2896 -80 2880 -80
WIRE 2912 -80 2896 -80
WIRE 3136 -80 3008 -80
WIRE 3136 -16 3136 -80
WIRE 2960 16 2960 -16
WIRE 2080 32 2080 16
WIRE 2096 32 2080 32
WIRE 2208 32 2176 32
WIRE 2720 32 2208 32
WIRE 800 48 800 16
WIRE 896 48 896 16
WIRE 896 48 880 48
WIRE 4992 80 4992 64
WIRE 5008 80 4992 80
WIRE 5104 80 5104 64
WIRE 5104 80 5088 80
WIRE 896 96 864 96
WIRE 2784 96 2784 -80
WIRE 2720 112 2720 32
WIRE 2752 112 2720 112
WIRE 224 128 224 96
WIRE 384 128 384 96
WIRE 576 128 576 96
WIRE 816 128 816 96
WIRE 2960 128 2960 96
WIRE 2960 128 2816 128
WIRE 2208 144 2208 32
WIRE 2304 144 2304 128
WIRE 2320 144 2304 144
WIRE 2576 144 2400 144
WIRE 2688 144 2576 144
WIRE 2752 144 2688 144
WIRE 3344 176 3344 -128
WIRE 3728 176 3728 16
WIRE 3728 176 3616 176
WIRE 3792 176 3728 176
WIRE 3856 176 3840 176
WIRE 2576 192 2576 144
WIRE 2784 192 2784 160
WIRE 816 224 816 208
WIRE 896 224 896 96
WIRE 896 224 816 224
WIRE 224 240 224 208
WIRE 384 240 384 208
WIRE 576 240 576 208
WIRE 816 240 816 224
WIRE 3728 240 3728 176
WIRE 3840 240 3840 176
WIRE 3616 256 3616 176
WIRE 3792 256 3792 176
WIRE 2208 320 2208 208
WIRE 2448 320 2208 320
WIRE 2576 320 2576 272
WIRE 2576 320 2448 320
WIRE 2688 320 2688 144
WIRE 2768 320 2688 320
WIRE 2960 320 2960 128
WIRE 2960 320 2848 320
WIRE 3008 320 2960 320
WIRE 3136 320 3136 288
WIRE 3136 320 3088 320
WIRE 2448 336 2448 320
WIRE 3616 384 3616 320
WIRE 3728 384 3728 320
WIRE 3728 384 3616 384
WIRE 3792 384 3792 304
WIRE 3792 384 3728 384
WIRE 3840 384 3840 320
WIRE 3856 384 3840 384
WIRE 4992 464 4992 448
WIRE 5008 464 4992 464
WIRE 5104 464 5104 448
WIRE 5104 464 5088 464
WIRE 3728 528 3728 384
WIRE 2864 608 2864 592
WIRE 2976 608 2864 608
WIRE 3344 608 3344 256
WIRE 3344 608 3056 608
WIRE 3680 608 3344 608
WIRE 2096 640 2096 624
WIRE 2192 640 2096 640
WIRE 2336 640 2272 640
WIRE 2416 640 2336 640
WIRE 2800 640 2416 640
WIRE 3344 640 3344 608
WIRE 2864 656 2864 608
WIRE 2800 672 2800 640
WIRE 2832 672 2800 672
WIRE 3728 672 3728 624
WIRE 3728 672 3680 672
WIRE 2944 688 2896 688
WIRE 3168 688 2944 688
WIRE 3280 688 3248 688
WIRE 2656 704 2640 704
WIRE 2800 704 2736 704
WIRE 2832 704 2800 704
WIRE 2416 720 2416 640
WIRE 2336 736 2336 640
WIRE 2864 736 2864 720
WIRE 3344 768 3344 736
WIRE 2800 816 2800 704
WIRE 2832 816 2800 816
WIRE 2944 816 2944 688
WIRE 2944 816 2912 816
WIRE 2336 864 2336 816
WIRE 2416 864 2416 784
